Title,Link
1113苓雅區✨英明商圈✨超便宜公寓2樓,https://www.rakuya.com.tw/sell_item/info?ehid=0988e127857821f&from=list_regular
正義車站優質公寓3房,https://www.rakuya.com.tw/sell_item/info?ehid=053b79252943486&from=list_regular
武廟雙捷運三房+平面車位,https://www.rakuya.com.tw/sell_item/info?ehid=012803270915712&from=list_regular
光華商圈翻新一樓車庫美寓,https://www.rakuya.com.tw/sell_item/info?ehid=08e0df275957791&from=list_regular
凱旋輕軌三面採光3套房大公寓,https://www.rakuya.com.tw/sell_item/info?ehid=06213528142157a&from=list_regular
文化中心美3房,https://www.rakuya.com.tw/sell_item/info?ehid=09754b281055372&from=list_regular
衛武營全新翻修大3房,https://www.rakuya.com.tw/sell_item/info?ehid=0ce06228171505f&from=list_regular
輕軌環球影城四房邊間公寓一樓,https://www.rakuya.com.tw/sell_item/info?ehid=048f2525484982e&from=list_regular
✨亞洲新灣區｜輕軌宅 ｜價格超甜✨ 4房美寓️,https://www.rakuya.com.tw/sell_item/info?ehid=069613280801586&from=list_regular
✅極力推薦✅英明國中公寓一樓(有故事的房),https://www.rakuya.com.tw/sell_item/info?ehid=001bc0267600276&from=list_regular
#SOGO新光三越三多商圈#鑽石雙店面,https://www.rakuya.com.tw/sell_item/info?ehid=058f0e275171086&from=list_regular
亞灣區一層一戶三房健身公寓,https://www.rakuya.com.tw/sell_item/info?ehid=09ac78273147129&from=list_regular
專約文化中心國泰面寬18米花園一樓頂級裝潢好停車,https://www.rakuya.com.tw/sell_item/info?ehid=0d36e2265805280&from=list_regular
建國真便宜旁翻新漂亮3房健身美寓,https://www.rakuya.com.tw/sell_item/info?ehid=0fca29248304258&from=list_regular
亞洲新灣區光榮碼頭輕軌旁 雙樓層已重整健身公寓,https://www.rakuya.com.tw/sell_item/info?ehid=0340dc275605068&from=list_regular
三多武慶商圈靚時尚裝潢公寓3房,https://www.rakuya.com.tw/sell_item/info?ehid=06b53d279150225&from=list_regular
1113✨苓雅區✨輕軌旁公寓,https://www.rakuya.com.tw/sell_item/info?ehid=0db033278582573&from=list_regular
文化中心~光華商圈~光華夜市翻新大面寬一樓車庫美,https://www.rakuya.com.tw/sell_item/info?ehid=0e39ec276292981&from=list_regular
鐵賣獨家～方正大三房格局#採光美寓#近擊館捷運站,https://www.rakuya.com.tw/sell_item/info?ehid=05153e258499020&from=list_regular
福東國小陽台進出面公園綠地超大三房平車,https://www.rakuya.com.tw/sell_item/info?ehid=028c9728232290c&from=list_regular
✨亞洲新灣區｜輕軌宅 ｜價格超甜✨ 4房美寓️,https://www.rakuya.com.tw/sell_item/info?ehid=069613280801586&from=list_regular
英明國中雙陽台採光3樓公寓,https://www.rakuya.com.tw/sell_item/info?ehid=0f53f428002742a&from=list_regular
鄰近衛武營，散步就可到⚜️周圍商圈林立｜武慶 三多,https://www.rakuya.com.tw/sell_item/info?ehid=0539f7254210849&from=list_regular
輕軌凱旋二聖站翻新面寬店住一樓+夾層,https://www.rakuya.com.tw/sell_item/info?ehid=054740263136103&from=list_regular
武廟/福德商圈4+5樓寧靜美公寓,https://www.rakuya.com.tw/sell_item/info?ehid=0c333a261314420&from=list_regular
正義車站優質公寓3房,https://www.rakuya.com.tw/sell_item/info?ehid=053b79252943486&from=list_regular
C30科工館站質感翻新三房,https://www.rakuya.com.tw/sell_item/info?ehid=0aa396269476708&from=list_regular
捷運商圈新整美寓,https://www.rakuya.com.tw/sell_item/info?ehid=09110d279282341&from=list_regular
1113苓雅區✨英明商圈✨超便宜公寓2樓,https://www.rakuya.com.tw/sell_item/info?ehid=0988e127857821f&from=list_regular
